 F
       35891      109056           7        2048
   -0.151065252796521321E+03   -0.139966837780415119E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.988281250000000000E+00    0.117187500000000000E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.989624505928853759E+00    0.103754940711462459E-01
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.713929106340489283E-01    0.100000000000000000E+01
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          24
    0.191500570035335532E-06   -0.165783376768684121E+03   -0.153969004528292402E+03
 T T     2           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     2          21
    0.136660265697412832E-07   -0.156212825861412597E+03   -0.141398532273452787E+03
 T F     4         143
    0.206483186464660103E-07   -0.153941689679633498E+03   -0.140603019735326399E+03
 T F     4        1860
    0.486548736179439238E-07   -0.151129417026567523E+03   -0.139919742637756855E+03
