Nested Sampling Global Log-Evidence           :   -0.289309484646587782E+08  +/-    0.868183006957500975E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.289309484646587782E+08 +/-    0.868183006957500975E-01
Local Log-Evidence   -0.289309484646587782E+08 +/-    0.868183006957500975E-01

Dim No.       Mean        Sigma
   1    0.155119398799116043E+00    0.000000000000000000E+00
   2   -0.228535289258158425E+01    0.000000000000000000E+00
   3    0.224920203237008842E+00    0.000000000000000000E+00
   4    0.176455514025831650E+00    0.000000000000000000E+00
   5    0.359148431453802264E+00    0.000000000000000000E+00
   6   -0.155362279771692080E+01    0.000000000000000000E+00
   7    0.628660232654114498E-01    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.155119398799116043E+00
   2   -0.228535289258158425E+01
   3    0.224920203237008842E+00
   4    0.176455514025831650E+00
   5    0.359148431453802264E+00
   6   -0.155362279771692080E+01
   7    0.628660232654114498E-01

MAP Parameters
Dim No.        Parameter
   1    0.155119398799116043E+00
   2   -0.228535289258158425E+01
   3    0.224920203237008842E+00
   4    0.176455514025831650E+00
   5    0.359148431453802264E+00
   6   -0.155362279771692080E+01
   7    0.628660232654114498E-01
