 F
       34994       99011           5        2048
   -0.161835092512089972E+03   -0.150254642161745778E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.974121093750000000E+00    0.258789062500000000E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.130325814536340848E-01    0.986967418546365938E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          53
    0.250120329707325167E-07   -0.195806825832624043E+03   -0.183607251707768398E+03
 T F     2          26
    0.345642063074762988E-07   -0.177988651654784093E+03   -0.164726552144266947E+03
 T F     2        1969
    0.895767654110372992E-07   -0.161835092608605123E+03   -0.150254640764878161E+03
