 F
       38306       86471           5        2048
   -0.154703262521852679E+03   -0.142438216527280986E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.972656250000000000E+00    0.273437500000000000E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.976907630522088399E+00    0.230923694779116458E-01
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          56
    0.742503884646874061E-08   -0.166849709205064187E+03   -0.152135615716956067E+03
 T F     2        1946
    0.165745985423247116E-07   -0.154713781930493951E+03   -0.142419293561974456E+03
 T F     2          46
    0.185204056627688405E-07   -0.159263558203197107E+03   -0.144223620963510569E+03
