Nested Sampling Global Log-Evidence           :   -0.147405258612530361E+03  +/-    0.408749420528132096E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.147405258612530361E+03 +/-    0.408749420528132096E-01
Local Log-Evidence   -0.147405258612530361E+03 +/-    0.408749420528132096E-01

Dim No.       Mean        Sigma
   1    0.382147517854515117E+00    0.396513639123423217E-01
   2   -0.245188116680081603E+01    0.172381842187729090E+00
   3    0.182659274935395716E+00    0.357230644188517993E-01
   4    0.223214849581482827E+00    0.407804242393733432E-01
   5    0.224370874859772668E+00    0.415134666729710528E-01
   6   -0.124275393767842957E+01    0.625322270112255996E-01
   7    0.894322229987918466E-01    0.337462799165213420E-01
   8    0.569266230321114577E+02    0.702138187280936776E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.493622798551303921E+00
   2   -0.259906882823643048E+01
   3    0.212541615867091860E+00
   4    0.175575270131822059E+00
   5    0.193238618832413278E+00
   6   -0.126117240239374695E+01
   7    0.119575595894674466E+00
   8    0.509644251244286224E+02

MAP Parameters
Dim No.        Parameter
   1    0.493622798551303921E+00
   2   -0.259906882823643048E+01
   3    0.212541615867091860E+00
   4    0.175575270131822059E+00
   5    0.193238618832413278E+00
   6   -0.126117240239374695E+01
   7    0.119575595894674466E+00
   8    0.509644251244286224E+02
