Nested Sampling Global Log-Evidence           :   -0.150256099596702086E+03  +/-    0.773860800181994657E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.150256099596702086E+03 +/-    0.773860800181994657E-01
Local Log-Evidence   -0.150256099596702086E+03 +/-    0.773860800181994657E-01

Dim No.       Mean        Sigma
   1    0.171707854626937939E+00    0.148873109093236339E+00
   2   -0.290614875400385664E+01    0.792936616419449292E-01
   3    0.141789498094475386E+00    0.103754549638131518E-01
   4    0.245835072656513248E+00    0.227008935307627287E-01
   5    0.246938027273567839E+00    0.851818418205763442E-02
   6   -0.146596221738118593E+01    0.403568989540862427E-01
   7    0.309987665296263745E-01    0.867636137955329857E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.259453767825423912E-01
   2   -0.292942667867404438E+01
   3    0.138169425127551038E+00
   4    0.265938388736376541E+00
   5    0.251903240121505778E+00
   6   -0.148359338447386446E+01
   7    0.300981097163543418E-01

MAP Parameters
Dim No.        Parameter
   1    0.259453767825423912E-01
   2   -0.292942667867404438E+01
   3    0.138169425127551038E+00
   4    0.265938388736376541E+00
   5    0.251903240121505778E+00
   6   -0.148359338447386446E+01
   7    0.300981097163543418E-01
