 F
       32297       85974           5        2048
   -0.150933728928643177E+03   -0.141277235628760479E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.957031250000000000E+00    0.429687500000000000E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.879081632653061273E+00    0.120918367346938782E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1          88
    0.407648260419026063E-07   -0.154171027254300242E+03   -0.141500652894399479E+03
 T F     2        1723
    0.298493962003889940E-06   -0.151098982360560797E+03   -0.141258636502594356E+03
 T F     2         237
    0.584657368983565305E-07   -0.153113642458632683E+03   -0.141339088289642916E+03
