 F
       34964       71459           5        2048
   -0.168660123426193877E+03   -0.155061248498529039E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.914062500000000000E+00    0.859375000000000000E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.816239316239316226E+00    0.183760683760683774E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         176
    0.325369570884075336E-07   -0.173601855150357551E+03   -0.160294350873924401E+03
 T F     2        1528
    0.130230200328710914E-06   -0.169780700366976248E+03   -0.158052826931175417E+03
 T F     2         344
    0.948691241928875691E-09   -0.169065439281589136E+03   -0.153542118384659233E+03
